qid,correctness
2307,1
2306,1
2305,1
12373,1
12372,0
12374,0
2194,1
2195,1
2196,1
12518,1
12517,0
12516,1
2947,0
2946,0
2948,1
11607,0
11606,1
11608,0
3116,0
3115,0
3114,0
13137,0
13138,0
13136,1
10106,1
10107,1
10108,0
3140,0
3139,0
3138,1
2874,1
2875,0
2876,0
12470,0
12469,0
12468,0
3271,1
3270,1
3272,1
8528,0
13276,1
3852,1
6335,1
8653,1
13424,0
5327,1
8511,1
8182,0
13497,1
11443,1
8460,0
6382,0
13272,1
4497,0
4243,1
4370,1
13480,1
4496,1
8630,1
9052,1
13344,0
6318,0
5317,0
5620,0
13287,1
8627,1
6464,0
4534,1
13486,0
10773,1
10771,1
10774,0
10772,1
10285,0
10286,1
10284,1
10287,0
10314,0
10315,0
10312,0
10313,1
10359,1
10358,1
10356,1
10357,1
5694,0
5958,0
8725,0
9822,0
5348,0
6180,0
4459,0
6119,0
8659,1
9245,0
9105,0
8611,0
9517,0
4416,1
11399,0
6894,0
6895,0
6893,1
6892,0
6701,0
6704,0
6703,1
6702,1
6905,1
6906,1
6904,1
6907,0
10157,1
10156,1
10159,0
10158,0
10559,1
10470,1
10519,1
12609,0
184,1
162,1
123,0
456,1
205,1
12055,1
1240,1
490,0
654,0
12170,1
1002,0
519,0
541,0
11993,1
788,1
655,1
476,1
11925,0
1136,0
332,1
897,1
11913,0
1104,1
1224,0
1388,1
11895,0
715,1
879,0
2429,1
2428,1
2430,1
1666,0
1665,1
1664,1
12410,0
12409,0
12408,1
2439,1
2437,1
2438,1
2230,1
2231,0
2232,0
2012,1
2014,1
2013,0
12299,0
12298,1
12297,1
2391,1
2390,0
2389,0
1791,1
1790,1
1792,1
1584,1
1583,0
1585,0
12954,1
12955,1
12953,1
1527,0
1528,0
1526,0
1768,1
1766,1
1767,1
8530,1
4476,1
11324,0
13434,1
4368,0
5881,0
8770,0
13460,1
6118,1
9419,1
4044,1
13459,1
8792,0
4140,0
8633,1
13293,1
11531,1
4340,0
4540,1
13489,1
6058,0
6106,0
9475,1
13381,1
9246,1
8539,1
4841,1
13345,1
5796,0
4346,1
6769,0
6770,0
6771,0
6772,0
10240,1
10243,0
10241,1
10242,0
10216,1
10218,1
10219,0
10217,1
11166,1
11165,0
11164,0
11163,0
853,0
199,0
1279,0
640,0
1194,1
10686,0
914,0
235,0
824,0
1029,0
854,1
1103,1
12748,1
10459,1
10614,1
7964,0
12707,1
10408,1
989,1
12022,1
801,1
1234,1
1289,1
12091,1
802,1
251,1
657,1
12169,1
1205,1
356,1
217,0
12045,1
996,0
962,1
370,0
11906,1
313,1
895,0
338,0
12032,1
666,1
986,0
1286,1
739,0
1310,1
877,1
738,0
580,0
889,0
1372,1
1080,0
583,1
1341,0
690,1
762,0
11826,0
11825,1
11824,1
12287,0
12286,0
12285,1
2179,1
2177,1
2178,0
1814,0
1816,1
1815,1
2519,0
2520,0
2518,1
12291,1
12292,1
12293,1
2374,0
2376,0
2375,1
2507,1
2508,1
2506,1
2042,0
2043,1
2044,0
12956,1
12957,1
12958,1
2251,0
2252,0
2253,0
2417,0
2418,0
2416,1
1411,1
1409,1
1410,1
3056,0
3055,0
3054,0
2648,1
2647,0
2649,1
12537,0
12538,0
12539,0
3289,0
3288,1
3290,1
2829,0
2827,0
2828,1
3141,1
3142,1
3143,0
13154,1
13156,0
13155,1
3368,0
3367,1
3366,0
3179,0
3177,1
3178,1
11798,0
11799,1
11797,0
5218,1
13328,0
9476,1
4494,1
8719,1
13367,1
11479,1
6661,1
5696,1
13409,0
5615,0
5437,1
4193,1
13393,0
9096,1
6129,1
4000,1
13454,1
9478,1
8546,1
4711,1
13470,0
4826,0
6070,0
6005,0
13456,0
8535,1
11185,0
8007,1
13283,0
10378,1
10379,0
10376,0
10377,1
11036,1
11035,0
11037,1
11038,0
10072,0
10071,1
10073,0
10070,0
10202,1
10203,0
10201,0
10200,1
6963,1
6964,1
6962,1
6961,0
6965,1
7292,0
7291,1
7294,0
7293,0
7400,1
7396,0
7397,0
7399,1
7398,0
7729,1
7732,1
7730,1
7733,1
7731,1
7012,1
7014,1
7013,0
7011,0
7151,0
7150,1
7152,0
6988,1
6989,1
6990,1
6986,1
6987,0
11863,0
11865,1
11866,1
11867,1
11864,1
7891,1
10631,1
12892,1
7980,0
148,1
104,1
11978,0
1233,0
334,1
1275,0
12026,0
1348,0
1293,1
211,0
12015,1
921,1
1322,1
1030,1
11982,1
483,1
279,0
505,0
11873,0
660,0
237,1
1041,1
12106,0
1123,1
305,0
888,0
12049,1
13192,1
13191,1
13190,1
1719,1
1718,0
1720,1
1842,1
1841,1
1843,1
2341,0
2343,0
2342,1
13252,0
13251,1
13250,1
2379,0
2378,1
2377,0
1953,0
1952,0
1954,1
1561,0
1560,1
1559,1
13009,1
13008,0
13007,1
2024,1
2025,0
2026,0
11837,1
11836,1
11838,1
2199,1
2198,0
2197,1
12368,1
12367,1
12366,0
13054,1
13052,0
13053,1
2800,1
2801,1
2802,1
3006,0
3008,0
3007,0
2864,1
2863,1
2862,1
12500,0
12498,1
12499,0
3356,1
3354,0
3355,1
2684,1
2685,0
2683,0
2675,0
2674,1
2676,1
12482,0
12481,1
12480,1
3398,0
3397,1
3396,1
12750,1
10482,0
136,1
10652,0
12680,0
10539,1
1031,1
1359,0
1071,1
12127,0
297,1
1158,0
662,1
11907,1
608,1
1298,1
1148,1
12231,1
562,1
1283,1
204,1
12234,0
922,1
946,0
467,1
11954,1
576,1
379,0
1111,0
11936,1
369,1
11844,1
11843,0
11842,1
133,0
7916,1
12773,1
10532,1
10490,1
10605,1
1106,1
1013,1
11898,1
860,0
638,0
1253,0
12110,1
647,0
1191,1
805,1
11879,0
1278,1
1192,1
288,1
12197,0
1203,1
324,0
936,1
12078,0
817,0
399,1
1381,0
11994,1
312,1
350,1
12912,1
4,1
76,1
10518,0
12755,0
7899,1
595,1
12225,1
635,1
980,1
375,1
12168,1
849,1
385,1
839,1
11875,0
841,0
1296,0
894,1
12152,1
200,0
557,1
549,1
12151,1
984,1
1290,1
1200,1
12144,0
1188,0
1072,1
1139,1
2351,1
2352,0
2350,0
1683,1
1682,0
1684,1
13184,1
13185,0
13186,0
1447,1
1446,1
1445,0
2393,1
2392,1
2394,0
2354,0
2355,1
2353,1
12400,1
12401,0
12399,1
1474,0
1472,1
1473,1
2282,1
2283,0
2281,1
2002,0
2000,0
2001,1
12277,1
12276,1
12278,1
1799,1
1801,0
1800,1
2321,0
2322,1
2320,1
3495,1
3496,1
3497,1
2941,1
2940,1
2942,0
13142,1
13144,0
13143,1
3243,1
3245,1
3244,1
3454,0
3455,1
3453,1
3470,0
3468,1
3469,1
12579,1
12580,0
12581,1
3298,1
3297,0
3299,1
3492,1
3494,1
3493,1
11814,0
11813,1
11812,1
3673,1
5263,0
3757,1
13383,1
4466,1
5257,0
4455,1
13509,1
8652,0
5428,1
5692,1
13300,1
3979,1
4253,1
9998,1
13333,1
4472,0
5328,0
3973,1
13436,1
4948,0
6188,1
5715,1
13335,0
9047,1
5713,0
6394,1
13458,1
4256,1
9494,0
10833,1
10834,0
10831,1
10832,1
10351,1
10350,1
10349,1
10348,1
6874,0
6875,1
6873,0
6876,1
10184,0
10186,1
10185,1
10187,0
7904,0
10568,0
12907,1
10520,0
10411,1
7969,0
12012,0
614,1
725,0
296,0
12143,1
1085,0
405,0
400,0
12226,0
540,1
573,1
354,0
11883,1
1303,0
930,1
424,0
12242,0
1016,1
1229,1
1055,1
11902,1
1007,0
1146,1
410,0
12099,0
1604,0
1606,0
1605,1
12412,1
12411,1
12413,1
1886,1
1887,1
1888,0
2346,1
2345,1
2344,1
11735,1
11734,1
11733,1
12941,1
12943,1
12942,1
11756,1
11754,0
11755,0
1586,1
1588,1
1587,0
2385,1
2384,1
2383,0
12288,1
12290,1
12289,1
11728,1
11729,1
11727,1
1686,1
1685,1
1687,1
1452,1
1451,0
1453,1
13079,0
13080,1
13081,0
2846,1
2845,1
2847,1
11793,0
11791,1
11792,0
2935,0
2936,0
2934,1
13102,1
13100,0
13101,0
2821,0
2822,0
2823,0
3061,1
3062,0
3060,0
10693,0
10694,1
10692,1
12491,1
12489,1
12490,1
3109,1
3108,0
3110,0
11214,0
13450,1
3713,1
4408,1
6122,0
13406,1
8396,1
4520,1
5698,1
13506,1
4976,1
8787,0
4836,0
13265,0
6316,1
5205,1
5045,0
13432,0
5677,1
8542,1
5038,0
13411,1
9250,1
9455,0
5519,1
13420,0
4411,0
3652,0
5368,1
13261,1
6590,1
6589,1
6592,0
6591,0
11032,0
11034,0
11033,1
11031,0
6902,1
6900,1
6903,1
6901,1
10209,1
10210,1
10211,1
10208,1
7758,1
7759,1
7757,0
7756,0
7699,1
7701,0
7703,1
7700,1
7702,1
7632,1
7631,1
12767,1
10640,0
9,0
189,0
12685,1
10407,1
203,1
413,0
1094,1
12250,0
513,1
1077,1
592,1
12180,0
789,1
1328,0
472,0
12139,0
1108,0
404,0
352,0
12089,1
198,1
846,0
343,1
12241,1
1236,0
1102,1
494,1
12040,1
753,0
12396,1
12398,1
12397,0
1609,1
1607,1
1608,1
2386,0
2387,1
2388,0
1616,0
1618,1
1617,0
12320,1
12319,1
12318,1
2249,1
2250,0
2248,1
1852,1
1851,1
1850,1
2363,0
2362,0
2364,0
13232,0
13234,1
13233,0
1740,1
1739,0
1741,1
1631,0
1632,0
1633,1
2214,1
2213,0
2212,0
13194,1
13193,0
13195,1
3340,0
3339,0
3341,0
5326,1
3761,0
11386,1
13275,0
4364,0
9779,1
8632,0
13317,1
8002,1
3754,0
4467,1
13410,1
4108,1
5581,1
5178,1
13321,1
4428,1
4421,1
4683,1
13377,1
6087,0
5268,1
3787,1
13520,1
4827,0
5247,1
5563,1
13358,1
6291,0
5594,1
10908,0
10909,1
10910,0
10907,1
10154,1
10152,1
10155,1
10153,1
10228,0
10230,0
10229,0
10231,1
11101,0
11102,1
11099,1
11100,0
7722,0
7719,1
7720,0
7721,1
7723,0
7229,1
7228,0
7230,0
7231,0
6983,1
6981,1
6985,1
6982,1
6984,1
7064,1
7063,1
7069,0
7068,1
7067,1
5540,0
13259,0
8175,0
5279,1
6120,1
13461,1
4002,1
9990,1
9150,0
13463,1
3642,1
9085,1
9780,0
13469,1
4998,0
5709,0
6436,0
13485,1
9027,0
8398,1
6670,0
13374,1
8393,0
6151,0
9071,0
13487,0
9087,1
9272,0
5708,0
13421,0
27,1
10523,0
12655,0
7876,0
10612,1
125,0
7718,1
7717,1
7716,1
7715,1
7714,1
12893,0
157,1
10627,0
10622,0
12598,1
7910,1
438,1
663,0
12064,0
419,0
733,0
1129,1
11943,1
1184,0
398,1
1241,0
11888,1
372,1
1318,1
1210,0
12141,1
1091,0
489,1
779,1
12187,1
1125,1
247,1
358,0
11970,1
1377,1
454,0
3731,0
4417,0
5006,1
13495,1
4434,0
5668,1
7986,1
13375,1
3974,1
9174,0
9925,0
13291,1
4013,0
9044,0
5616,0
13305,1
11539,0
6173,1
9283,1
13363,0
6143,0
11318,0
3776,1
13307,1
4141,1
11426,0
6429,0
13332,1
5588,0
5585,1
10043,1
10045,1
10044,1
10042,0
10262,1
10261,1
10263,1
10260,1
11128,1
11127,1
11129,0
11130,1
7267,0
7265,1
7269,0
7266,1
7268,1
8016,0
8014,0
8015,0
8017,0
8018,0
7403,1
7404,0
7402,0
7401,0
7405,1
7049,1
7045,1
7048,1
7046,1
7047,1
7249,1
7250,1
7248,1
7251,1
7712,1
7713,0
7709,1
7711,1
7710,0
7785,1
7787,1
7789,0
7786,1
7788,0
7288,1
7290,1
7287,1
7289,1
8454,1
13282,1
9751,0
5165,0
9545,0
13499,1
5197,0
6440,0
5008,0
13326,1
5960,0
11231,0
8473,0
13472,1
9682,0
11260,0
5350,0
13417,1
5660,1
11241,0
110,0
10508,1
12926,1
7976,0
10681,1
7945,1
590,0
12265,1
1262,1
393,0
1365,1
11965,0
265,0
215,1
496,1
12255,1
1276,1
1357,1
709,0
12166,0
374,1
241,1
1302,1
12202,0
923,0
1176,1
720,1
11964,1
791,1
639,0
964,0
12850,1
10603,0
10393,1
7951,0
12612,1
10615,1
12111,1
1350,1
249,0
542,0
11887,1
697,0
813,1
527,0
11947,0
402,0
606,1
315,0
12057,0
1291,0
275,1
834,0
11890,1
1010,1
1147,1
1231,0
11981,1
1227,1
554,0
835,1
12211,1
5565,1
13413,0
11382,1
9808,0
11491,0
13323,1
6142,0
5628,0
9236,1
13355,1
6437,0
6472,0
3967,0
13325,1
9974,0
4405,1
11254,1
13262,0
4608,0
9035,0
11337,0
13522,1
4725,1
4123,1
4130,0
13515,1
9107,0
3717,1
5030,0
13441,1
11021,1
11019,0
11022,1
11020,1
10826,0
10824,0
10825,1
10823,0
11171,0
11173,0
11174,1
11172,1
10024,1
10023,0
10022,1
10021,0
4465,1
5628,0
10657,0
126,1
12728,1
7965,1
141,1
175,0
359,1
994,1
498,0
12081,1
412,0
1364,0
558,0
12083,1
675,1
754,0
429,0
11976,1
1145,1
381,0
575,1
12050,0
252,0
396,1
564,1
12228,0
445,0
254,1
1142,0
12018,1
316,1
2053,1
2052,1
2051,1
2544,1
2542,1
2543,0
1502,0
1503,0
1504,1
12997,1
12995,1
12996,0
2065,1
2063,0
2064,1
1921,0
1920,0
1919,1
1733,1
1735,0
1734,0
12303,1
12305,1
12304,1
1599,1
1600,1
1598,1
2288,1
2287,1
2289,1
1911,1
1912,1
1910,1
12383,1
12382,1
12381,1
1660,1
1658,1
1659,1
3319,0
3318,1
3320,1
12510,0
12511,0
12512,0
3309,1
3311,1
3310,1
10116,0
10117,1
10115,1
3232,0
3231,0
3233,1
12557,1
12556,1
12555,1
3328,0
3329,0
3327,0
3229,1
3228,0
3230,1
10733,0
10732,0
10731,1
12574,0
12573,1
12575,1
11515,0
4406,0
9776,0
13408,1
4727,0
9133,0
4217,1
13521,0
5587,1
6000,0
5854,0
13447,1
4770,0
6156,1
6293,0
13422,0
5192,0
5455,0
6668,1
13292,0
5265,1
6453,1
3854,0
13519,0
6007,1
6292,1
9276,1
13348,0
4179,0
6259,0
10283,0
10281,0
10280,0
10282,0
6637,0
6638,0
6640,1
6639,0
11181,1
11182,0
11179,0
11180,1
6864,0
6863,1
6861,0
6862,1
12712,0
131,1
10397,1
84,1
12590,1
10475,0
705,0
1239,0
12043,0
545,1
830,1
717,1
12019,0
1076,0
1003,0
291,0
11942,0
451,0
460,1
653,1
11944,1
1068,1
993,0
630,0
11878,0
293,1
1153,1
1105,1
12074,1
427,0
990,1
2006,1
2007,1
2008,1
1934,1
1936,1
1935,1
12356,0
12355,1
12354,1
1781,1
1783,0
1782,0
1455,1
1454,0
1456,1
2446,1
2447,1
2448,1
12307,0
12306,1
12308,1
2335,1
2336,0
2337,0
1676,1
1677,0
1678,1
1477,1
1476,0
1475,0
12340,1
12341,0
12339,1
1964,1
1965,0
1966,1
2183,0
2182,0
2184,1
3077,0
3076,0
3075,1
10689,1
10691,1
10690,1
3530,0
3528,0
3529,0
12443,1
12441,1
12442,1
2970,0
2971,0
2972,1
10730,1
10729,0
10728,1
2996,1
2994,1
2995,1
13159,1
13157,1
13158,0
2909,1
2908,0
2907,1
2655,1
2654,1
2653,1
3871,1
13479,0
5673,0
4120,0
5243,1
13464,1
9259,0
5664,1
11253,0
13342,1
11205,0
4740,0
6438,1
13359,1
5624,0
3639,0
5671,0
13440,0
6130,0
6266,0
9994,1
13430,1
9987,0
3635,0
5207,1
13257,1
8399,0
4216,1
4117,0
13269,0
10273,0
10275,0
10272,0
10274,1
6572,1
6570,0
6569,1
6571,0
11138,1
11137,1
11135,1
11136,1
10863,1
10864,1
10865,1
10866,1
10674,1
186,1
12756,0
7927,0
10488,1
10447,0
852,0
12237,0
1045,1
825,0
758,0
12243,1
781,1
893,0
383,1
12016,1
979,0
455,0
776,0
12266,1
544,1
335,0
1247,0
12268,1
574,0
